source,title,description,url,published_at,source_type
ETF Daily News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Bought by Morton Brown Family Wealth LLC","Morton Brown Family Wealth LLC boosted its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 24.0% in the fourth quarter, according to its most recent disclosure with the SEC. The firm owned 414 shares of the e-commerce giant’s stock after acquiring an add…",https://www.etfdailynews.com/2025/03/19/amazon-com-inc-nasdaqamzn-shares-bought-by-morton-brown-family-wealth-llc/,2025-03-19T07:52:56Z,NewsAPI
ETF Daily News,"BKM Wealth Management LLC Has $469,000 Stake in Amazon.com, Inc. (NASDAQ:AMZN)","BKM Wealth Management LLC boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 20.3% in the fourth quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 2,136 shares of …",https://www.etfdailynews.com/2025/03/19/bkm-wealth-management-llc-has-469000-stake-in-amazon-com-inc-nasdaqamzn/,2025-03-19T07:52:54Z,NewsAPI
ETF Daily News,"Amazon.com, Inc. (NASDAQ:AMZN) Stake Lowered by SilverOak Wealth Management LLC","SilverOak Wealth Management LLC cut its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 4.6% during the fourth quarter, HoldingsChannel reports. The fund owned 7,533 shares of the e-commerce giant’s stock after selling 361 shares during the quarter. SilverOak Weal…",https://www.etfdailynews.com/2025/03/19/amazon-com-inc-nasdaqamzn-stake-lowered-by-silveroak-wealth-management-llc/,2025-03-19T07:52:52Z,NewsAPI
ETF Daily News,"Schubert & Co Increases Position in Amazon.com, Inc. (NASDAQ:AMZN)","Schubert & Co increased its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 20.5% in the fourth quarter, HoldingsChannel.com reports. The firm owned 1,436 shares of the e-commerce giant’s stock after acquiring an additional 244 shares during the quarter. Schubert …",https://www.etfdailynews.com/2025/03/19/schubert-co-increases-position-in-amazon-com-inc-nasdaqamzn/,2025-03-19T07:52:52Z,NewsAPI
ETF Daily News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Purchased by New York State Common Retirement Fund","New York State Common Retirement Fund increased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 0.3% in the fourth quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission. The institutional …",https://www.etfdailynews.com/2025/03/19/amazon-com-inc-nasdaqamzn-shares-purchased-by-new-york-state-common-retirement-fund/,2025-03-19T07:52:52Z,NewsAPI
ETF Daily News,"15,177 Shares in Amazon.com, Inc. (NASDAQ:AMZN) Purchased by Atlas Legacy Advisors LLC","Atlas Legacy Advisors LLC purchased a new stake in Amazon.com, Inc. (NASDAQ:AMZN) during the fourth quarter, HoldingsChannel.com reports. The firm purchased 15,177 shares of the e-commerce giant’s stock, valued at approximately $3,330,000. A number of other i…",https://www.etfdailynews.com/2025/03/19/15177-shares-in-amazon-com-inc-nasdaqamzn-purchased-by-atlas-legacy-advisors-llc/,2025-03-19T07:52:52Z,NewsAPI
ETF Daily News,"Amazon.com, Inc. (NASDAQ:AMZN) Holdings Raised by Klingman & Associates LLC","Klingman & Associates LLC lifted its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 2.1% in the fourth quarter, HoldingsChannel reports. The firm owned 45,094 shares of the e-commerce giant’s stock after purchasing an additional 926 shares during the period. Klin…",https://www.etfdailynews.com/2025/03/19/amazon-com-inc-nasdaqamzn-holdings-raised-by-klingman-associates-llc/,2025-03-19T07:52:50Z,NewsAPI
SiliconANGLE News,Enterprise AI adoption jumps 30-fold as organizations face growing cybersecurity risks,"A new report out today from cloud security company Zscaler Inc. finds that enterprise usage of artificial intelligence and machine learning tools has surged more than 30-fold from a year ago, and that rise also has hiked security concerns. The finding comes f…",https://siliconangle.com/2025/03/19/enterprise-ai-adoption-jumps-3000-organizations-face-growing-cybersecurity-risks/,2025-03-19T07:01:34Z,NewsAPI
SiliconANGLE News,Confluent expands AI and analytics capabilities in Apache Flink and Tableflow,Streaming data software provider Confluent Inc. today announced new artificial intelligence and analytics capabilities designed to simplify real-time data processing and enterprise intelligence. The announcements include updates to Confluent Cloud for Apache …,https://siliconangle.com/2025/03/19/confluent-expands-ai-analytics-capabilities-apache-flink-tableflow/,2025-03-19T04:30:38Z,NewsAPI
SiliconANGLE News,"Michael Dell calls AI a revolution, as Dell deepens Nvidia alliance","Michael Dell has witnessed a lot of computer history over the course of his legendary 40-year career, yet even the founder of Dell Technologies Inc. appeared reflective when asked to describe the AI impact on the world at large. “I marvel at the incredible pa…",https://siliconangle.com/2025/03/18/michael-dell-ai-impact-nvidia-partnership-nvidiagtc/,2025-03-19T01:04:38Z,NewsAPI
